usage_id,customer_id,month,data_used_gb,call_minutes
806,1149,01-03-2025,27.18,602
807,1093,01-04-2025,48.62,803
808,36,01-10-2025,94.36,826
809,764,01-03-2025,72.69,241
810,927,01-10-2025,22.06,70
811,814,01-07-2025,73.49,935
812,758,01-10-2025,45.82,243
813,637,01-02-2025,32.25,191
814,196,01-05-2025,53.72,445
815,1004,01-07-2025,56.78,191
816,290,01-04-2025,38.9,989
817,1072,01-12-2024,68.97,1180
818,477,01-06-2025,6.54,1030
819,517,01-02-2025,39.71,711
820,309,01-11-2025,4.43,1177
821,833,01-04-2025,82.91,569
822,429,01-10-2025,71.97,1020
823,1118,01-02-2025,47.98,502
824,660,01-11-2025,44.37,1009
825,1054,01-08-2025,53.15,186
826,216,01-09-2025,41.02,178
827,770,01-01-2025,12.96,47
828,332,01-07-2025,49.87,268
829,341,01-10-2025,19.55,252
830,80,01-08-2025,84.24,1034
831,350,01-04-2025,59.86,1094
832,998,01-03-2025,14.15,1140
833,857,01-02-2025,38.54,627
834,241,01-03-2025,41.94,622
835,556,01-08-2025,50.11,781
836,1155,01-11-2025,62.12,309
837,595,01-02-2025,50.19,438
838,761,01-12-2024,49.82,534
839,967,01-03-2025,44.51,696
840,278,01-11-2025,16.44,990
841,21,01-01-2025,30.86,387
842,308,01-07-2025,45.23,31
843,639,01-01-2025,66.94,428
844,193,01-08-2025,51.55,697
845,194,01-04-2025,6.74,979
846,321,01-09-2025,7.28,1165
847,463,01-07-2025,33.43,48
848,395,01-12-2025,26.81,892
849,1197,01-10-2025,69.56,772
850,826,01-01-2025,88.82,1169
851,1109,01-02-2025,61.31,434
852,159,01-01-2025,56.71,230
853,444,01-10-2025,27.32,558
854,1155,01-12-2024,10.62,1089
855,785,01-12-2024,32.04,587
856,970,01-07-2025,20.67,25
857,475,01-10-2025,93.97,207
858,301,01-09-2025,14.47,993
859,1,01-08-2025,31.39,126
860,281,01-11-2025,49.1,920
861,872,01-03-2025,63.5,689
862,620,01-07-2025,48.04,260
863,494,01-03-2025,53.65,792
864,790,01-07-2025,67.39,747
865,639,01-01-2025,79.83,669
866,1087,01-10-2025,8.35,458
867,341,01-11-2025,89.88,588
868,293,01-08-2025,79.95,1167
869,905,01-12-2024,47.07,533
870,247,01-08-2025,53.44,911
871,714,01-12-2025,17.73,768
872,955,01-04-2025,73.45,728
873,869,01-06-2025,21.1,1166
874,392,01-03-2025,36.95,386
875,22,01-08-2025,19.41,759
876,1078,01-10-2025,19.32,655
877,673,01-01-2025,9.85,775
878,520,01-04-2025,48.26,46
879,560,01-07-2025,4.15,583
880,981,01-05-2025,38.44,538
881,562,01-03-2025,59.78,1191
882,63,01-11-2025,82.14,984
883,931,01-10-2025,47.09,989
884,1118,01-06-2025,76.9,98
885,757,01-10-2025,3.71,333
886,363,01-11-2025,82.87,289
887,170,01-02-2025,40.44,264
888,115,01-07-2025,42.68,147
889,644,01-08-2025,10.16,1134
890,569,01-10-2025,93.44,417
891,35,01-02-2025,32.27,668
892,347,01-02-2025,86.14,770
893,1058,01-06-2025,2.33,845
894,853,01-08-2025,79.75,145
895,134,01-11-2025,19.14,1047
896,303,01-04-2025,69.52,191
897,354,01-08-2025,42.68,584
898,407,01-02-2025,65.74,858
899,355,01-02-2025,60.72,26
900,638,01-09-2025,26.73,738
901,242,01-03-2025,33.1,1183
902,177,01-07-2025,54.22,968
903,181,01-11-2025,11.93,205
904,374,01-08-2025,69.58,400
905,651,01-10-2025,56.57,61
906,347,01-08-2025,75.14,465
907,768,01-05-2025,44.27,525
908,631,01-05-2025,79.71,411
909,272,01-12-2024,30.19,796
910,588,01-04-2025,17.73,307
911,1158,01-04-2025,30.66,482
912,386,01-06-2025,26.64,428
913,363,01-06-2025,93.05,551
914,901,01-05-2025,25.87,1023
915,728,01-09-2025,55.4,734
916,1072,01-07-2025,43.27,369
917,76,01-06-2025,90.27,809
918,319,01-03-2025,51.57,451
919,889,01-12-2025,33.61,611
920,425,01-08-2025,33.17,1051
921,1130,01-09-2025,79.01,570
922,186,01-10-2025,49.25,451
923,529,01-04-2025,21.52,554
924,65,01-11-2025,87.66,1078
925,382,01-08-2025,45.67,976
926,662,01-10-2025,35.99,793
927,70,01-03-2025,31.3,234
928,735,01-09-2025,82.72,36
929,326,01-12-2024,40.61,705
930,690,01-06-2025,61.9,225
931,384,01-12-2025,86.84,647
932,334,01-01-2025,44.88,401
933,45,01-12-2024,42.27,954
934,1180,01-12-2024,66.28,837
935,970,01-02-2025,79.41,537
936,765,01-05-2025,57.49,1008
937,822,01-11-2025,29.22,499
938,1039,01-12-2024,11.14,892
939,552,01-03-2025,90.67,840
940,59,01-07-2025,16.42,360
941,616,01-04-2025,84.34,1093
942,407,01-11-2025,90.44,1183
943,286,01-05-2025,13.21,702
944,111,01-06-2025,92.21,653
945,290,01-09-2025,76.34,959
946,811,01-01-2025,16.54,21
947,303,01-07-2025,19.84,372
948,618,01-11-2025,29.91,398
949,484,01-12-2024,81.63,914
950,185,01-12-2024,69.07,335
951,1138,01-08-2025,80.49,786
952,11,01-09-2025,45.87,725
953,205,01-05-2025,45.26,827
954,436,01-03-2025,86.81,790
955,950,01-09-2025,67.39,216
956,794,01-08-2025,13.08,293
957,819,01-08-2025,73.69,599
958,870,01-01-2025,57.11,1113
959,147,01-08-2025,33.61,75
960,455,01-05-2025,84.25,384
961,482,01-04-2025,35.7,716
962,1027,01-09-2025,78.38,835
963,159,01-08-2025,61.68,302
964,1024,01-09-2025,18.67,452
965,619,01-09-2025,41.93,715
966,787,01-07-2025,62.48,891
967,309,01-10-2025,27.79,812
968,985,01-08-2025,4.27,883
969,368,01-12-2024,16.37,1079
970,218,01-03-2025,44.7,189
971,710,01-05-2025,65.49,227
972,829,01-10-2025,76.53,45
973,330,01-04-2025,30.99,1196
974,1039,01-08-2025,37.1,951
975,24,01-04-2025,46.7,842
976,866,01-12-2025,73.51,640
977,871,01-08-2025,25.31,257
978,923,01-09-2025,48.19,989
979,687,01-08-2025,80.35,767
980,229,01-10-2025,74.84,888
981,1089,01-01-2025,72.4,183
982,308,01-01-2025,1.65,548
983,405,01-12-2024,49.4,951
984,891,01-11-2025,5.56,596
985,82,01-06-2025,12.43,1022
986,943,01-12-2024,35.51,776
987,517,01-08-2025,41.02,626
988,49,01-09-2025,52.02,386
989,601,01-03-2025,34.55,55
990,915,01-01-2025,31.52,92
991,229,01-11-2025,34.58,94
992,1089,01-10-2025,70.44,529
993,359,01-01-2025,8.9,213
994,259,01-05-2025,69.32,1030
995,883,01-10-2025,84.92,727
996,939,01-05-2025,65.77,519
997,1073,01-09-2025,54.49,103
998,157,01-01-2025,31.7,98
999,301,01-02-2025,58.28,227
1000,783,01-05-2025,49.19,181
1001,692,01-09-2025,88.18,638
1002,866,01-03-2025,38.67,396
1003,527,01-03-2025,68.83,182
1004,888,01-01-2025,91.73,412
1005,1170,01-04-2025,25.53,640
1006,1053,01-08-2025,51.68,519
1007,101,01-06-2025,36.18,988
1008,441,01-03-2025,72.51,914
1009,563,01-01-2025,71.21,400
1010,567,01-01-2025,48.15,113
1011,817,01-03-2025,86.52,603
1012,559,01-10-2025,1.47,444
1013,39,01-04-2025,74.51,285
1014,563,01-06-2025,26.1,671
1015,199,01-10-2025,21.8,57
1016,665,01-03-2025,21.78,609
1017,944,01-06-2025,56.26,693
1018,1109,01-05-2025,37.57,1162
1019,26,01-05-2025,33.24,674
1020,710,01-09-2025,78.33,330
1021,947,01-12-2024,81.31,1041
1022,432,01-11-2025,51.03,368
1023,799,01-02-2025,25.04,86
1024,1171,01-02-2025,91.97,1016
1025,1150,01-12-2024,93.59,190
1026,426,01-08-2025,71.31,1104
1027,757,01-06-2025,29.58,665
1028,925,01-02-2025,64.4,80
1029,320,01-02-2025,59.74,361
1030,721,01-06-2025,54.1,870
1031,48,01-05-2025,71.63,601
1032,1140,01-07-2025,70.94,500
1033,769,01-01-2025,87.59,289
1034,776,01-07-2025,58.07,272
1035,199,01-02-2025,38.2,452
1036,227,01-12-2025,54.65,385
1037,326,01-08-2025,73.09,841
1038,1127,01-06-2025,39.4,465
1039,857,01-05-2025,85.64,591
1040,655,01-08-2025,73.43,236
1041,651,01-11-2025,48.22,1110
1042,804,01-07-2025,22.16,847
1043,1014,01-08-2025,72.14,606
1044,921,01-08-2025,15.75,383
1045,820,01-07-2025,28.11,1110
1046,685,01-06-2025,72.72,372
1047,202,01-07-2025,37.04,876
1048,857,01-02-2025,39.57,79
1049,460,01-06-2025,14.03,1050
1050,165,01-12-2024,57.36,857
1051,47,01-11-2025,31.55,531
1052,341,01-02-2025,54.51,986
1053,187,01-10-2025,90.47,66
1054,798,01-02-2025,52.89,415
1055,331,01-06-2025,44.03,510
1056,359,01-09-2025,45.38,429
1057,661,01-09-2025,13.47,152
1058,64,01-11-2025,20.46,964
1059,941,01-12-2025,24.03,928
1060,496,01-09-2025,75.89,964
1061,1025,01-05-2025,61.29,698
1062,327,01-09-2025,24.02,163
1063,15,01-09-2025,71.37,852
1064,1065,01-08-2025,94.58,809
1065,145,01-06-2025,74.61,552
1066,1101,01-02-2025,12.37,1113
1067,49,01-01-2025,42.22,142
1068,600,01-07-2025,77.3,101
1069,745,01-01-2025,38.55,1067
1070,902,01-03-2025,41.29,274
1071,213,01-03-2025,14.72,557
1072,1188,01-01-2025,71.84,248
1073,347,01-10-2025,35.45,715
1074,291,01-07-2025,86.82,1008
1075,431,01-07-2025,25.86,695
1076,152,01-10-2025,44.07,1026
1077,502,01-09-2025,72.16,721
1078,605,01-12-2024,65.78,697
1079,923,01-07-2025,66.76,1183
1080,564,01-10-2025,56.88,306
1081,304,01-09-2025,50.05,73
1082,453,01-02-2025,83.74,1174
1083,743,01-10-2025,68.1,648
1084,325,01-04-2025,54.36,644
1085,974,01-10-2025,68.03,623
1086,317,01-02-2025,70.91,283
1087,301,01-07-2025,58.1,806
1088,527,01-04-2025,60.86,77
1089,434,01-03-2025,55.82,323
1090,1197,01-04-2025,2.13,765
1091,1042,01-03-2025,71.07,1078
1092,832,01-02-2025,45.84,368
1093,705,01-01-2025,61.52,1046
1094,644,01-08-2025,50.19,794
1095,994,01-03-2025,61.95,1095
1096,988,01-07-2025,17.49,797
1097,30,01-09-2025,63.86,152
1098,702,01-06-2025,22.13,442
1099,460,01-06-2025,15.11,264
1100,404,01-08-2025,34.51,960
1101,1167,01-06-2025,86.79,44
1102,1074,01-11-2025,85.42,434
1103,745,01-04-2025,63.44,836
1104,203,01-08-2025,90.49,1059
1105,138,01-01-2025,26.52,1115
1106,1102,01-08-2025,83.03,134
1107,915,01-06-2025,54.27,527
1108,502,01-01-2025,25.07,394
1109,502,01-01-2025,22.46,954
1110,364,01-01-2025,4.78,564
1111,1131,01-01-2025,27.08,409
1112,131,01-11-2025,86.18,291
1113,1071,01-04-2025,29.46,445
1114,467,01-09-2025,23.93,997
1115,951,01-04-2025,10.24,124
1116,654,01-12-2025,75.26,169
1117,403,01-07-2025,45.96,925
1118,171,01-07-2025,45.75,224
1119,1111,01-09-2025,56.4,1017
1120,615,01-04-2025,54.52,900
1121,229,01-02-2025,68.68,926
1122,399,01-10-2025,56.36,954
1123,2,01-06-2025,24.66,853
1124,555,01-08-2025,47.3,381
1125,674,01-07-2025,48.69,1073
1126,582,01-03-2025,90.43,633
1127,542,01-12-2024,82.52,529
1128,699,01-06-2025,26.88,1169
1129,1031,01-12-2025,30.03,921
1130,229,01-10-2025,92.86,393
1131,999,01-09-2025,1.61,1063
1132,964,01-01-2025,47.6,386
1133,135,01-10-2025,72.48,643
1134,194,01-08-2025,87.98,927
1135,702,01-02-2025,60.96,1123
1136,375,01-01-2025,19.2,242
1137,475,01-11-2025,21.04,1047
1138,626,01-02-2025,31.08,1106
1139,967,01-12-2024,10.67,634
1140,431,01-03-2025,54.67,336
1141,664,01-09-2025,15.7,831
1142,352,01-06-2025,81.12,341
1143,667,01-01-2025,90.93,990
1144,854,01-03-2025,74.3,571
1145,469,01-09-2025,88.69,986
1146,622,01-01-2025,35.85,647
1147,684,01-12-2025,69.31,665
1148,922,01-02-2025,29.95,1173
1149,806,01-08-2025,72.69,31
1150,828,01-11-2025,6.2,857
1151,725,01-04-2025,61.7,306
1152,936,01-10-2025,73.1,59
1153,415,01-03-2025,20.61,544
1154,604,01-12-2025,79.26,68
1155,660,01-04-2025,41.18,803
1156,668,01-01-2025,53.46,428
1157,441,01-12-2025,59.05,921
1158,562,01-08-2025,11.04,517
1159,329,01-05-2025,31.6,1002
1160,963,01-03-2025,90.49,114
1161,799,01-05-2025,65.65,1017
1162,512,01-01-2025,27.33,788
1163,122,01-11-2025,10.54,721
1164,566,01-05-2025,51.56,917
1165,583,01-06-2025,11.44,295
1166,152,01-10-2025,31.51,867
1167,311,01-07-2025,83.15,632
1168,1176,01-01-2025,19.8,200
1169,898,01-06-2025,24.05,1192
1170,1120,01-06-2025,72.7,553
1171,1141,01-08-2025,50.92,616
1172,45,01-11-2025,14.2,159
1173,643,01-08-2025,90.98,759
1174,914,01-10-2025,71.24,459
1175,378,01-01-2025,31.2,486
1176,944,01-07-2025,35.05,427
1177,531,01-12-2024,25,67
1178,288,01-12-2024,12.2,861
1179,876,01-09-2025,38.25,1016
1180,99,01-02-2025,79.18,143
1181,1050,01-11-2025,36.11,1178
1182,896,01-08-2025,94.59,1052
1183,670,01-03-2025,75.27,1027
1184,579,01-09-2025,55.03,157
1185,155,01-01-2025,54.14,1163
1186,231,01-11-2025,50.99,1071
1187,180,01-03-2025,54.95,979
1188,391,01-11-2025,71.68,902
1189,568,01-04-2025,44.78,331
1190,677,01-04-2025,7.86,1198
1191,696,01-10-2025,43.68,905
1192,44,01-10-2025,38.74,621
1193,14,01-04-2025,59.63,818
1194,39,01-08-2025,1.8,680
1195,875,01-10-2025,15.15,476
1196,1197,01-05-2025,64.41,688
1197,1091,01-06-2025,44.03,430
1198,1177,01-01-2025,87.98,332
1199,387,01-10-2025,73.66,442
1200,632,01-02-2025,18.07,73
1201,1093,01-03-2025,57.58,100
1202,261,01-03-2025,51.77,161
1203,671,01-03-2025,82.83,491
1204,428,01-07-2025,19.96,354
1205,869,01-09-2025,94.15,497
1206,445,01-12-2025,73.6,75
1207,282,01-02-2025,83.5,920
1208,253,01-07-2025,79.41,788
1209,53,01-09-2025,42.73,447
1210,780,01-01-2025,5.63,918
1211,818,01-07-2025,19.67,799
1212,256,01-12-2024,9.73,378
1213,1038,01-12-2025,86.85,1077
1214,250,01-06-2025,16.31,449
1215,247,01-01-2025,89.43,753
1216,649,01-11-2025,40.02,450
1217,186,01-07-2025,76.18,756
1218,979,01-01-2025,25,249
1219,936,01-12-2024,2.52,798
1220,861,01-02-2025,38.63,224
1221,727,01-04-2025,34.88,654
1222,134,01-01-2025,41.81,635
1223,470,01-03-2025,94.97,192
1224,799,01-07-2025,83.34,52
1225,563,01-01-2025,69.59,682
1226,93,01-10-2025,14.23,529
1227,364,01-06-2025,54.07,282
1228,1063,01-03-2025,15.64,982
1229,80,01-09-2025,6.75,449
1230,601,01-07-2025,35.94,869
1231,323,01-12-2025,40.41,377
1232,1063,01-05-2025,91.74,391
1233,748,01-03-2025,83.63,244
1234,333,01-03-2025,3.82,437
1235,627,01-07-2025,38.94,784
1236,544,01-08-2025,59.46,78
1237,53,01-08-2025,32.17,983
1238,71,01-09-2025,70.09,315
1239,835,01-02-2025,5.37,792
1240,1076,01-05-2025,16.96,225
1241,31,01-07-2025,33.77,476
1242,189,01-09-2025,40.47,155
1243,231,01-10-2025,92.06,971
1244,851,01-10-2025,81.48,1119
1245,902,01-05-2025,13.63,21
1246,638,01-01-2025,45.77,546
1247,263,01-05-2025,31.35,1125
1248,749,01-03-2025,90.95,217
1249,979,01-03-2025,47.32,1189
1250,402,01-08-2025,12.83,1074
1251,266,01-07-2025,76.71,312
1252,462,01-09-2025,62.97,214
1253,828,01-02-2025,27.54,235
1254,512,01-10-2025,22.26,398
1255,617,01-03-2025,31.89,966
1256,1065,01-11-2025,49.59,566
1257,270,01-02-2025,31.83,787
1258,298,01-01-2025,55.46,90
1259,789,01-03-2025,60.4,425
1260,374,01-08-2025,2.35,89
1261,488,01-01-2025,16.22,680
1262,24,01-03-2025,54.78,1010
1263,705,01-03-2025,18.65,850
1264,926,01-05-2025,94.31,948
1265,539,01-03-2025,52.31,261
1266,573,01-10-2025,62.61,1073
1267,691,01-05-2025,32.7,401
1268,523,01-10-2025,33.05,1018
1269,1125,01-05-2025,43.89,217
1270,702,01-07-2025,72.75,558
1271,130,01-10-2025,74.5,893
1272,53,01-07-2025,91.69,278
1273,194,01-06-2025,22.35,956
1274,228,01-03-2025,12.31,625
1275,259,01-09-2025,83.09,648
1276,927,01-09-2025,42,189
1277,1034,01-11-2025,18.17,1066
1278,400,01-07-2025,14.32,474
1279,35,01-07-2025,19.68,744
1280,1077,01-04-2025,57.49,330
1281,1153,01-02-2025,81.83,1095
1282,97,01-04-2025,76.22,762
1283,1105,01-11-2025,22.66,1107
1284,342,01-12-2024,36.2,225
1285,340,01-06-2025,60.68,483
1286,312,01-12-2024,51.84,888
1287,415,01-02-2025,27.17,840
1288,608,01-02-2025,37.64,1088
1289,863,01-07-2025,85.01,978
1290,660,01-04-2025,13.8,634
1291,1,01-01-2025,8.04,1158
1292,639,01-01-2025,20.62,156
1293,122,01-02-2025,71.99,307
1294,295,01-12-2024,46.21,348
1295,497,01-10-2025,37.78,346
1296,859,01-11-2025,37.75,416
1297,510,01-06-2025,79.43,164
1298,464,01-06-2025,91.56,585
1299,288,01-04-2025,84.91,272
1300,1200,01-12-2025,89.77,330
1301,422,01-06-2025,42.68,584
1302,671,01-11-2025,2.01,260
1303,1067,01-10-2025,30.25,230
1304,965,01-08-2025,22.83,917
1305,612,01-12-2024,78.29,1128
1306,931,01-08-2025,15.45,719
1307,558,01-09-2025,90.25,103
1308,782,01-08-2025,79.77,543
1309,232,01-11-2025,59.93,892
1310,1199,01-11-2025,16.83,1017
1311,597,01-09-2025,22.12,231
1312,182,01-03-2025,94.77,762
1313,495,01-01-2025,82.72,1032
1314,886,01-11-2025,40.64,235
1315,574,01-07-2025,80.18,584
1316,516,01-07-2025,61.18,693
1317,860,01-11-2025,63.7,534
1318,731,01-11-2025,8.81,227
1319,995,01-07-2025,23.82,1033
1320,454,01-03-2025,56.56,564
1321,213,01-07-2025,94.75,1019
1322,1149,01-03-2025,58.02,1178
1323,770,01-10-2025,58.02,803
1324,87,01-11-2025,57.56,221
1325,1179,01-04-2025,9.92,508
1326,739,01-04-2025,55.53,883
1327,807,01-09-2025,68.52,101
1328,712,01-09-2025,61.83,921
1329,944,01-09-2025,54.89,1090
1330,77,01-10-2025,89.38,904
1331,53,01-07-2025,21.31,390
1332,50,01-11-2025,60.27,693
1333,203,01-04-2025,28.47,864
1334,59,01-05-2025,69.53,539
1335,735,01-10-2025,77.93,724
1336,722,01-09-2025,92.52,529
1337,567,01-03-2025,42.92,117
1338,665,01-06-2025,44.07,558
1339,329,01-11-2025,20.68,1140
1340,660,01-02-2025,70.63,733
1341,353,01-01-2025,80.4,202
1342,684,01-03-2025,34.07,1122
1343,467,01-04-2025,30.75,646
1344,208,01-08-2025,86.93,205
1345,832,01-06-2025,30.41,1038
1346,382,01-02-2025,72.12,434
1347,543,01-01-2025,81.46,1014
1348,719,01-07-2025,32.68,916
1349,741,01-02-2025,71.95,365
1350,662,01-11-2025,2.5,408
1351,1192,01-05-2025,30.19,1056
1352,1148,01-03-2025,28.84,1166
1353,1103,01-08-2025,17.72,175
1354,407,01-11-2025,9.78,848
1355,540,01-04-2025,14.7,716
1356,1092,01-10-2025,34.26,292
1357,789,01-11-2025,10.74,621
1358,1168,01-11-2025,92.25,683
1359,461,01-01-2025,42.6,103
1360,504,01-08-2025,52.51,580
1361,54,01-06-2025,47.48,468
1362,503,01-03-2025,83.26,921
1363,443,01-11-2025,14.67,627
1364,500,01-04-2025,91.67,1009
1365,899,01-05-2025,39.97,1148
1366,1164,01-04-2025,19.07,401
1367,1063,01-04-2025,55.6,1198
1368,793,01-11-2025,71.2,765
1369,540,01-03-2025,41.54,766
1370,481,01-03-2025,31.09,751
1371,158,01-01-2025,91.06,295
1372,659,01-03-2025,81.83,525
1373,1103,01-01-2025,55.42,217
1374,1040,01-08-2025,67.59,1116
1375,643,01-08-2025,10.85,486
1376,714,01-09-2025,68.45,1154
1377,459,01-08-2025,44.74,1196
1378,109,01-08-2025,44.26,916
1379,1019,01-09-2025,56.56,152
1380,351,01-01-2025,3.08,938
1381,1145,01-08-2025,62.13,731
1382,977,01-02-2025,82.55,322
1383,131,01-03-2025,65.11,153
1384,566,01-05-2025,54.56,76
1385,1006,01-05-2025,41.5,293
1386,812,01-08-2025,21.23,945
1387,635,01-04-2025,51.61,643
1388,677,01-10-2025,22.86,1060
1389,834,01-02-2025,14.56,1125
1390,645,01-12-2024,82.1,128
1391,734,01-06-2025,56.22,165
1392,131,01-07-2025,50.8,350
1393,399,01-06-2025,24.39,387
1394,372,01-12-2024,3.77,1033
1395,245,01-05-2025,32.19,212
1396,827,01-06-2025,54.96,813
1397,835,01-08-2025,36.84,991
1398,284,01-08-2025,80.64,394
1399,197,01-01-2025,30.25,383
1400,882,01-04-2025,83.63,1043
1401,186,01-01-2025,18.35,842
1402,411,01-10-2025,22.3,187
1403,696,01-03-2025,43.46,212
1404,1073,01-05-2025,25.23,144
1405,1141,01-11-2025,6.56,784
1406,196,01-05-2025,16.84,1103
1407,26,01-09-2025,1.44,807
1408,628,01-12-2024,3.6,1183
1409,1154,01-10-2025,36.23,162
1410,354,01-04-2025,18.72,1040
1411,373,01-04-2025,51.31,727
1412,199,01-02-2025,82.98,336
1413,767,01-08-2025,54.95,922
1414,364,01-03-2025,48.69,931
1415,63,01-11-2025,59.48,1120
1416,247,01-10-2025,76.88,658
1417,597,01-09-2025,11.13,389
1418,1062,01-01-2025,16.73,224
1419,1020,01-02-2025,19.16,337
1420,691,01-07-2025,89.15,1142
1421,797,01-07-2025,74.7,258
1422,1136,01-02-2025,7.15,524
1423,749,01-12-2024,14.29,1025
1424,386,01-06-2025,75.64,105
1425,734,01-01-2025,6.51,1003
1426,203,01-01-2025,80.69,206
1427,657,01-05-2025,86.72,1173
1428,1178,01-04-2025,67.01,1088
1429,808,01-05-2025,72.15,431
1430,579,01-12-2025,31.11,937
1431,406,01-09-2025,28.54,893
1432,828,01-12-2024,41.9,188
1433,1005,01-01-2025,3.24,233
1434,659,01-01-2025,53.76,816
1435,627,01-04-2025,47.78,608
1436,113,01-03-2025,50.59,105
1437,386,01-10-2025,90,648
1438,1170,01-12-2024,52.02,662
1439,99,01-04-2025,51.22,116
1440,621,01-10-2025,37.18,740
1441,1102,01-01-2025,5.93,908
1442,1042,01-09-2025,50.25,385
1443,1042,01-01-2025,35.86,111
1444,440,01-02-2025,10.27,400
1445,454,01-02-2025,67.97,169
1446,417,01-07-2025,47.56,1189
1447,32,01-02-2025,5.25,801
1448,422,01-05-2025,85.63,258
1449,595,01-07-2025,1.45,512
1450,678,01-01-2025,93.53,818
1451,468,01-03-2025,35.95,843
1452,92,01-10-2025,15.66,524
1453,529,01-12-2025,83.9,885
1454,1169,01-09-2025,67.76,654
1455,420,01-04-2025,89.39,578
1456,839,01-03-2025,65.89,871
1457,848,01-06-2025,36.45,408
1458,1000,01-07-2025,24.82,41
1459,810,01-11-2025,4.93,939
1460,264,01-02-2025,63.32,476
1461,145,01-03-2025,60.93,256
1462,326,01-08-2025,85.81,1020
1463,137,01-12-2024,18.24,690
1464,343,01-08-2025,89.69,545
1465,816,01-01-2025,27.77,606
1466,584,01-12-2025,81.42,555
1467,223,01-09-2025,72.53,828
1468,414,01-12-2024,90.32,1156
1469,1020,01-06-2025,19.87,1081
1470,74,01-02-2025,45.08,243
1471,229,01-03-2025,22.49,814
1472,378,01-07-2025,8.86,158
1473,496,01-04-2025,41.98,779
1474,898,01-12-2024,70.4,925
1475,85,01-12-2025,63.31,1051
1476,388,01-08-2025,73.24,671
1477,90,01-06-2025,54.47,332
1478,700,01-04-2025,81.79,533
1479,360,01-09-2025,33.91,430
1480,116,01-03-2025,37.78,333
1481,598,01-02-2025,48.53,481
1482,377,01-06-2025,59.96,707
1483,899,01-01-2025,3.38,922
1484,143,01-07-2025,80.28,1102
1485,590,01-12-2024,53.34,313
1486,1121,01-10-2025,91.63,136
1487,229,01-03-2025,65.37,859
1488,1061,01-08-2025,51.22,367
1489,659,01-05-2025,35.81,313
1490,213,01-06-2025,65.33,32
1491,781,01-07-2025,1.32,139
1492,794,01-11-2025,73.26,265
1493,460,01-02-2025,72.64,92
1494,1155,01-07-2025,52.28,60
1495,976,01-11-2025,89.1,810
1496,579,01-11-2025,65.45,812
1497,921,01-07-2025,86.56,506
1498,1005,01-01-2025,58.59,726
1499,932,01-01-2025,46.04,333
1500,931,01-07-2025,51.43,757
1501,459,01-01-2025,14.57,377
1502,796,01-10-2025,94.92,348
1503,754,01-02-2025,70.56,904
1504,615,01-09-2025,14.53,961
1505,841,01-11-2025,67.8,1128
1506,465,01-06-2025,93.82,276
1507,723,01-10-2025,20.56,851
1508,863,01-08-2025,84.06,963
1509,927,01-11-2025,42.73,815
1510,950,01-06-2025,35.17,687
1511,817,01-04-2025,13.51,1105
1512,422,01-11-2025,24.12,411
1513,1165,01-06-2025,19.29,764
1514,949,01-03-2025,52.53,856
1515,768,01-07-2025,61.54,457
1516,805,01-06-2025,14.29,242
1517,1112,01-11-2025,62.31,635
1518,845,01-08-2025,5.78,464
1519,692,01-11-2025,52.86,340
1520,788,01-10-2025,89.09,904
1521,370,01-12-2024,89.66,68
1522,423,01-10-2025,37.28,372
1523,560,01-11-2025,93.46,1173
1524,320,01-09-2025,61.28,1197
1525,406,01-02-2025,15.16,668
1526,960,01-10-2025,24.1,287
1527,997,01-06-2025,30.72,1106
1528,73,01-05-2025,64.56,153
1529,176,01-11-2025,3.02,128
1530,679,01-04-2025,81.14,661
1531,731,01-10-2025,20.08,328
1532,437,01-08-2025,29.91,155
1533,744,01-01-2025,59.58,666
1534,1195,01-01-2025,86.02,934
1535,973,01-07-2025,32.83,378
1536,594,01-07-2025,29.5,1170
1537,328,01-08-2025,85.68,331
1538,335,01-11-2025,40.03,1110
1539,840,01-03-2025,15.88,1151
1540,962,01-03-2025,66.79,595
1541,511,01-07-2025,92.76,320
1542,912,01-02-2025,10.12,100
1543,278,01-10-2025,83.74,988
1544,777,01-08-2025,45.83,60
1545,743,01-12-2024,88.51,1191
1546,373,01-05-2025,43.05,60
1547,1008,01-02-2025,89.98,1180
1548,705,01-08-2025,84.25,194
1549,758,01-06-2025,7.48,296
1550,615,01-06-2025,64.67,326
1551,228,01-10-2025,94.33,423
1552,657,01-09-2025,28.48,190
1553,727,01-02-2025,57.66,1033
1554,33,01-11-2025,59.46,875
1555,347,01-10-2025,35.33,537
1556,394,01-09-2025,49.26,1085
1557,49,01-07-2025,47.02,361
1558,107,01-12-2025,62.04,647
1559,539,01-08-2025,43.2,906
1560,692,01-01-2025,4.8,958
1561,165,01-06-2025,32.29,84
1562,268,01-12-2025,82.97,41
1563,1175,01-11-2025,2.81,799
1564,409,01-11-2025,86.03,798
1565,796,01-09-2025,4.38,573
1566,769,01-12-2024,32.55,1069
1567,870,01-06-2025,39.28,720
1568,272,01-11-2025,89.63,555
1569,1132,01-07-2025,19.13,596
1570,547,01-05-2025,8.83,941
1571,174,01-07-2025,76.71,672
1572,1043,01-08-2025,85.21,67
1573,264,01-03-2025,76.79,239
1574,498,01-02-2025,7.99,784
1575,134,01-09-2025,15.48,505
1576,179,01-05-2025,82.19,39
1577,28,01-02-2025,70.23,718
1578,145,01-05-2025,15.69,963
1579,678,01-04-2025,74.9,236
