item_id,order_id,product_id,quantity
1497,11219,389,1
1498,11421,81,1
1499,11455,402,2
1500,12773,107,3
1501,11434,111,2
1502,10003,277,4
1503,12739,214,3
1504,11843,231,1
1505,10747,306,3
1506,12817,121,2
1507,10872,134,3
1508,10495,306,1
1509,12465,208,1
1510,11415,450,3
1511,10628,371,4
1512,11076,257,1
1513,10142,185,4
1514,11488,286,1
1515,10046,442,3
1516,12892,363,1
1517,12058,180,4
1518,10664,421,4
1519,10573,48,3
1520,12030,87,4
1521,11554,385,4
1522,11622,19,3
1523,12697,46,1
1524,10913,451,3
1525,10640,386,1
1526,12664,56,1
1527,12746,229,1
1528,10909,145,2
1529,12226,92,1
1530,10869,82,3
1531,11030,225,3
1532,10853,79,3
1533,10307,150,2
1534,12596,361,4
1535,12375,283,2
1536,11817,311,3
1537,10395,485,3
1538,12348,160,4
1539,10749,316,2
1540,12333,365,3
1541,10330,467,1
1542,12098,156,1
1543,12032,156,3
1544,10773,376,1
1545,11646,202,4
1546,11733,468,3
1547,10378,409,2
1548,11788,341,3
1549,11624,462,4
1550,11000,342,2
1551,11849,117,4
1552,11562,154,1
1553,10774,364,1
1554,11084,331,1
1555,12916,119,4
1556,11804,199,4
1557,11099,401,3
1558,12051,466,2
1559,11599,263,2
1560,10748,184,4
1561,11472,448,4
1562,11765,148,1
1563,12323,166,4
1564,11554,75,1
1565,11616,236,4
1566,12263,314,2
1567,11509,272,3
1568,10329,179,4
1569,12303,283,1
1570,11411,51,3
1571,10126,75,1
1572,10767,144,1
1573,11574,343,3
1574,11228,188,3
1575,11196,123,3
1576,11759,332,4
1577,10217,251,3
1578,11360,296,4
1579,11322,323,2
1580,10832,130,2
1581,10182,252,1
1582,10334,358,1
1583,10511,432,4
1584,10383,180,1
1585,11897,408,2
1586,10332,349,4
1587,11189,495,4
1588,11266,110,3
1589,10900,482,4
1590,10642,468,1
1591,11251,338,2
1592,10634,78,1
1593,12499,466,2
1594,10196,2,3
1595,11894,321,2
1596,10458,276,3
1597,10830,290,1
1598,12305,297,3
1599,12057,169,4
1600,12809,240,4
1601,12997,459,2
1602,11225,475,1
1603,10887,23,1
1604,10393,294,2
1605,11676,172,4
1606,12447,323,3
1607,12379,318,2
1608,12528,396,3
1609,12182,286,3
1610,10916,479,1
1611,10935,343,4
1612,10355,193,3
1613,12632,169,4
1614,11522,404,1
1615,12673,118,2
1616,12338,6,2
1617,12873,331,1
1618,10629,483,1
1619,12680,132,3
1620,11171,93,1
1621,10327,251,2
1622,11439,10,4
1623,12258,51,4
1624,11422,349,4
1625,11127,294,4
1626,12684,129,1
1627,11781,488,1
1628,11532,392,4
1629,11915,249,1
1630,12916,102,3
1631,11233,337,1
1632,11957,83,3
1633,12476,191,3
1634,10393,417,1
1635,10826,143,4
1636,12964,237,3
1637,11913,287,1
1638,12396,277,2
1639,10050,387,4
1640,12964,382,2
1641,11397,450,3
1642,11051,291,2
1643,10800,169,1
1644,11793,443,4
1645,12697,144,3
1646,11364,184,1
1647,12349,45,4
1648,11566,243,3
1649,12214,315,3
1650,12364,434,3
1651,10001,469,3
1652,11020,268,2
1653,11285,476,2
1654,10063,253,2
1655,12531,396,3
1656,11870,289,2
1657,12270,212,4
1658,10152,488,3
1659,10644,177,4
1660,10626,21,4
1661,10217,316,2
1662,10196,52,3
1663,11015,438,2
1664,12695,423,2
1665,12756,233,2
1666,11522,433,3
1667,11579,123,3
1668,11081,362,2
1669,11528,448,4
1670,10722,100,4
1671,11608,214,3
1672,11760,410,1
1673,11563,327,2
1674,10640,135,2
1675,12154,456,1
1676,10165,318,3
1677,10215,218,4
1678,11095,88,3
1679,10090,280,4
1680,11796,40,4
1681,12922,240,3
1682,11252,332,2
1683,11103,431,2
1684,10608,136,2
1685,10349,182,4
1686,12942,265,2
1687,10246,259,4
1688,10272,182,2
1689,12031,21,3
1690,10403,351,1
1691,11466,432,4
1692,11196,431,3
1693,12946,472,4
1694,11080,196,4
1695,11615,212,3
1696,11127,447,2
1697,10284,16,4
1698,10517,202,1
1699,12666,363,1
1700,11302,218,3
1701,10612,93,1
1702,10750,133,3
1703,11293,139,3
1704,11857,157,4
1705,10400,493,3
1706,11527,335,3
1707,12025,70,2
1708,12134,304,4
1709,10320,15,1
1710,11056,235,2
1711,10336,212,2
1712,12099,290,4
1713,10174,60,4
1714,11642,252,2
1715,10501,446,4
1716,12124,2,4
1717,12364,236,3
1718,11857,336,4
1719,11897,19,3
1720,11664,482,2
1721,11719,49,2
1722,11779,78,1
1723,10697,472,4
1724,10732,28,2
1725,11095,48,3
1726,12902,96,2
1727,12714,165,4
1728,10652,458,1
1729,11095,433,1
1730,10046,365,2
1731,11071,176,1
1732,11446,73,4
1733,12197,472,4
1734,12958,356,1
1735,10456,29,3
1736,11663,444,1
1737,12925,157,1
1738,10966,314,2
1739,12021,304,3
1740,10869,279,1
1741,11529,283,2
1742,12977,479,2
1743,11001,491,2
1744,10774,7,4
1745,12292,305,2
1746,12522,182,2
1747,12430,109,4
1748,11127,324,4
1749,12537,206,2
1750,11061,234,1
1751,11678,426,3
1752,11544,458,4
1753,10397,187,3
1754,12344,428,4
1755,10107,482,2
1756,12908,410,4
1757,10954,407,2
1758,12578,329,3
1759,11849,357,1
1760,10934,8,2
1761,10288,53,3
1762,10706,398,3
1763,12044,199,4
1764,11485,391,2
1765,10215,137,3
1766,11305,259,1
1767,12780,334,4
1768,11978,401,4
1769,11483,498,3
1770,11825,172,2
1771,10344,86,4
1772,10194,46,2
1773,10158,346,3
1774,10465,186,3
1775,12152,156,2
1776,12082,493,1
1777,12687,398,4
1778,11750,9,3
1779,12373,115,1
1780,12739,154,1
1781,10592,130,2
1782,12189,331,2
1783,12522,81,2
1784,11055,384,1
1785,10884,290,4
1786,10063,147,2
1787,11111,295,4
1788,10304,466,2
1789,11085,269,1
1790,10396,133,4
1791,10334,50,4
1792,12834,23,1
1793,10411,378,4
1794,12332,376,1
1795,10466,88,1
1796,10080,413,3
1797,12832,112,2
1798,11101,111,3
1799,11978,72,1
1800,10733,154,1
1801,11818,463,4
1802,11564,57,1
1803,11385,257,1
1804,12125,156,1
1805,12557,113,2
1806,11188,318,3
1807,11199,47,3
1808,12510,238,2
1809,11612,334,2
1810,12293,106,2
1811,10122,482,3
1812,10185,187,3
1813,10032,159,1
1814,10998,198,3
1815,11987,382,4
1816,12810,177,3
1817,10569,261,2
1818,12358,287,3
1819,11396,293,1
1820,11680,335,3
1821,10830,143,2
1822,11620,308,4
1823,11080,491,2
1824,10791,197,4
1825,12512,476,1
1826,12726,225,1
1827,12718,395,3
1828,12746,43,1
1829,10994,454,1
1830,10078,151,2
1831,12582,296,2
1832,10108,63,3
1833,11297,130,3
1834,12812,255,3
1835,12063,463,3
1836,10370,343,2
1837,12253,214,3
1838,12005,73,3
1839,11704,431,1
1840,12913,104,3
1841,10441,158,4
1842,12907,272,1
1843,10227,315,2
1844,12576,238,4
1845,12402,303,3
1846,10623,372,1
1847,11025,158,3
1848,11577,109,1
1849,12975,9,3
1850,11644,321,4
1851,11185,59,2
1852,10161,358,4
1853,10871,192,4
1854,11746,136,2
1855,11175,251,1
1856,10444,379,1
1857,11791,436,2
1858,11495,146,3
1859,10463,347,1
1860,10473,466,4
1861,12605,352,2
1862,10080,58,4
1863,11063,177,1
1864,10240,288,2
1865,10557,245,2
1866,10590,48,1
1867,11361,301,1
1868,11885,438,2
1869,11976,356,3
1870,11304,100,2
1871,11140,213,3
1872,12317,302,4
1873,11940,480,3
1874,10335,415,3
1875,10312,165,1
1876,11077,400,2
1877,12742,430,4
1878,10034,126,2
1879,11842,302,3
1880,10386,462,3
1881,10249,121,3
1882,11135,88,2
1883,11434,217,3
1884,11203,61,2
1885,10794,302,4
1886,10852,179,4
1887,12922,190,2
1888,10376,163,4
1889,10724,81,1
1890,11611,494,3
1891,11914,170,3
1892,10202,301,3
1893,12493,374,1
1894,11943,196,3
1895,12345,203,2
1896,11332,47,3
1897,10493,463,2
1898,10338,158,4
1899,11969,408,2
1900,12971,194,2
1901,11866,427,2
1902,10792,418,3
1903,11517,279,1
1904,12023,317,1
1905,12365,479,2
1906,10942,421,3
1907,12674,269,1
1908,12123,481,4
1909,12987,199,4
1910,10059,224,3
1911,12434,263,4
1912,12063,426,4
1913,11255,166,4
1914,12247,180,1
1915,11378,428,4
1916,10035,192,2
1917,10162,397,2
1918,12847,216,4
1919,10895,284,2
1920,10471,352,1
1921,12579,107,3
1922,12840,466,2
1923,12900,98,4
1924,11447,368,3
1925,10348,482,3
1926,10694,499,4
1927,10935,230,2
1928,10913,257,1
1929,10147,43,2
1930,11712,242,2
1931,10675,42,1
1932,11440,95,3
1933,12735,434,1
1934,11518,254,1
1935,11280,188,4
1936,10686,385,4
1937,11127,307,2
1938,10121,400,4
1939,12467,167,1
1940,12398,271,1
1941,10042,125,4
1942,10029,161,4
1943,10966,87,4
1944,11916,309,1
1945,12833,489,3
1946,12001,226,3
1947,12062,145,4
1948,10920,345,2
1949,10818,248,2
1950,12873,362,3
1951,11509,6,4
1952,11213,31,1
1953,10872,197,2
1954,10295,232,2
1955,10864,296,1
1956,12596,414,1
1957,11038,325,4
1958,12683,460,1
1959,10595,135,1
1960,11183,493,1
1961,11518,13,3
1962,11353,497,1
1963,10614,4,2
1964,11873,178,4
1965,11604,234,4
1966,11584,259,4
1967,11593,140,3
1968,11156,65,2
1969,10465,283,1
1970,11480,363,2
1971,12978,306,4
1972,11291,205,1
1973,12847,17,4
1974,12443,200,4
1975,12294,32,4
1976,10568,212,2
1977,10038,435,2
1978,10245,273,4
1979,10021,290,4
1980,11134,291,1
1981,11630,483,4
1982,10394,486,4
1983,11434,234,4
1984,10987,408,4
1985,11672,182,2
1986,12056,146,4
1987,12376,50,3
1988,11911,430,4
1989,10290,432,2
1990,11787,103,3
1991,12559,33,3
1992,10912,497,4
1993,10361,471,4
1994,11623,89,2
1995,12764,485,3
1996,10219,411,3
1997,12454,385,2
1998,12016,341,4
1999,12041,315,1
2000,12045,241,1
2001,12801,266,3
2002,12971,223,3
2003,10832,236,4
2004,11794,153,1
2005,11792,468,3
2006,12842,57,4
2007,11244,322,1
2008,10595,375,2
2009,12155,112,3
2010,10581,15,2
2011,12657,412,1
2012,11748,269,4
2013,12056,114,4
2014,12854,252,1
2015,12237,500,2
2016,10081,374,4
2017,12156,142,3
2018,11345,114,2
2019,11603,450,2
2020,12734,290,3
2021,10346,483,1
2022,11887,357,4
2023,12376,25,2
2024,10555,368,4
2025,10302,310,4
2026,10200,255,2
2027,12941,463,1
2028,11063,268,2
2029,10307,126,1
2030,11657,393,3
2031,11872,250,1
2032,12516,287,1
2033,12227,334,2
2034,12693,477,4
2035,11847,53,4
2036,11765,368,1
2037,10276,43,1
2038,11176,166,2
2039,11402,42,1
2040,12669,380,2
2041,10638,456,3
2042,11776,176,1
2043,10930,67,3
2044,11881,66,1
2045,10183,400,1
2046,11845,83,3
2047,10072,350,3
2048,12767,105,2
2049,11677,400,2
2050,11296,287,3
2051,12774,374,1
2052,12317,186,2
2053,11044,284,1
2054,12626,4,4
2055,10815,138,2
2056,11527,179,2
2057,12195,237,2
2058,12938,18,4
2059,10310,303,3
2060,12566,416,1
2061,12062,414,4
2062,10132,420,3
2063,11878,9,2
2064,12803,420,3
2065,12487,29,3
2066,12791,144,3
2067,10740,348,1
2068,10795,149,3
2069,12311,64,3
2070,12691,367,3
2071,10258,450,3
2072,11258,380,4
2073,12457,187,4
2074,11852,366,3
2075,10975,227,3
2076,11048,118,3
2077,10271,412,2
2078,11119,439,3
2079,10142,356,3
2080,10902,254,4
2081,10274,31,4
2082,12324,161,4
2083,10465,215,1
2084,11232,444,2
2085,11320,169,3
2086,10288,81,4
2087,10876,46,1
2088,11993,49,3
2089,12926,449,3
2090,12228,298,4
2091,11121,407,3
2092,11215,368,3
2093,10447,283,3
2094,12833,473,4
2095,12609,416,1
2096,12532,467,3
2097,12897,88,1
2098,10722,121,3
2099,12164,3,4
2100,12583,316,1
2101,11352,460,4
2102,10407,227,2
2103,11726,79,3
2104,10694,145,2
2105,10495,242,2
2106,10948,32,2
2107,10023,263,3
2108,11129,211,4
2109,11699,71,2
2110,10558,384,1
2111,11617,197,3
2112,10941,58,4
2113,11246,424,4
2114,12903,469,2
2115,12939,112,3
2116,11657,48,2
2117,10078,435,1
2118,11346,185,4
2119,10807,367,4
2120,11042,327,3
2121,10768,165,4
2122,10454,215,3
2123,12976,331,2
2124,12325,330,1
2125,11448,121,3
2126,11500,213,2
2127,11051,311,1
2128,12562,41,4
2129,11889,353,1
2130,12512,404,1
2131,12855,289,1
2132,12872,168,4
2133,10363,483,3
2134,12799,34,3
2135,10525,318,1
2136,11218,484,2
2137,11486,475,2
2138,12104,275,1
2139,11254,427,1
2140,12537,197,2
2141,11856,191,1
2142,10722,221,1
2143,11984,10,3
2144,11208,120,3
2145,11449,123,1
2146,11399,247,1
2147,12089,360,4
2148,11508,397,3
2149,11004,221,1
2150,12308,261,4
2151,12489,58,4
2152,10926,315,4
2153,10856,460,4
2154,10084,128,3
2155,12094,187,4
2156,12488,205,3
2157,11543,86,4
2158,10986,104,4
2159,11869,143,2
2160,10136,205,3
2161,11207,129,2
2162,11733,246,2
2163,11196,38,4
2164,10909,363,3
2165,12909,109,1
2166,12836,309,4
2167,10590,52,3
2168,11952,1,2
2169,10956,11,3
2170,12738,314,4
2171,12587,235,3
2172,11144,128,2
2173,11332,424,3
2174,12756,214,3
2175,11554,483,2
2176,12343,444,4
2177,11807,243,1
2178,12101,44,2
2179,10806,6,2
2180,11456,156,4
2181,10052,415,4
2182,12776,8,3
2183,10072,5,2
2184,10028,362,3
2185,10469,182,3
2186,10764,112,4
2187,12934,492,4
2188,12960,273,3
2189,12595,422,2
2190,11425,265,2
2191,12249,458,3
2192,10820,212,1
2193,11490,78,1
2194,11676,270,4
2195,10560,154,2
2196,10379,221,3
2197,11919,369,3
2198,11076,446,2
2199,10079,347,4
2200,11409,25,4
2201,10834,464,1
2202,11032,420,2
2203,12073,354,2
2204,10450,208,3
2205,12816,417,2
2206,12803,3,1
2207,11993,215,2
2208,11485,395,3
2209,12246,112,1
2210,11743,442,3
2211,11971,192,2
2212,12485,402,4
2213,11551,47,2
2214,10690,489,2
2215,11991,428,3
2216,11402,221,4
2217,10587,187,2
2218,12152,50,1
2219,11830,197,1
2220,11986,216,3
2221,10627,413,3
2222,12032,221,4
2223,12506,380,3
2224,10364,90,4
2225,12183,232,2
2226,10374,323,1
2227,12087,258,1
2228,11988,153,1
2229,12867,256,3
2230,12095,403,3
2231,12084,424,2
2232,12143,258,3
2233,11385,467,4
2234,11549,65,1
2235,11170,190,2
2236,11941,91,4
2237,10368,438,4
2238,10065,173,3
2239,10754,247,3
2240,11544,256,1
2241,12036,116,2
2242,12864,49,4
2243,11877,227,3
2244,11579,489,3
2245,10756,69,2
2246,12229,422,2
2247,11525,388,3
2248,10597,401,3
2249,12835,126,1
2250,12675,437,2
2251,11835,213,4
2252,12664,53,3
2253,11396,112,3
2254,11587,159,3
2255,10112,240,3
2256,10453,150,1
2257,12804,139,2
2258,12632,418,3
2259,12187,113,2
2260,11872,143,4
2261,12279,370,4
2262,11263,138,4
2263,10253,486,4
2264,12005,480,2
2265,11460,437,4
2266,11943,304,4
2267,12609,31,3
2268,11327,293,3
2269,12120,108,3
2270,11858,284,1
2271,12270,159,3
2272,11101,326,4
2273,10062,14,2
2274,11495,122,4
2275,11181,215,2
2276,10806,272,4
2277,12173,25,1
2278,12789,423,3
2279,11876,322,4
2280,12209,294,3
2281,10541,169,1
2282,10626,103,1
2283,11615,354,3
2284,10106,371,3
2285,11155,40,2
2286,11709,235,3
2287,12824,320,3
2288,11909,89,2
2289,12050,100,4
2290,12281,144,2
2291,10369,82,4
2292,11275,77,4
2293,10946,59,4
2294,12228,229,2
2295,10293,91,2
2296,10584,354,1
2297,12843,395,4
2298,12223,1,2
2299,12171,269,1
2300,12275,286,4
2301,12492,197,2
2302,12476,274,2
2303,10765,78,2
2304,12680,141,3
2305,12113,288,1
2306,11305,71,2
2307,11415,456,3
2308,10428,50,1
2309,12666,455,1
2310,12973,372,3
2311,12015,369,1
2312,12860,80,3
2313,10107,235,4
2314,10659,287,2
2315,11183,307,3
2316,12313,155,1
2317,11226,60,1
2318,10155,33,4
2319,10896,437,4
2320,11522,127,4
2321,11621,221,4
2322,10993,200,4
2323,12293,417,2
2324,11324,126,3
2325,11386,41,4
2326,12434,275,4
2327,12807,469,2
2328,12462,297,3
2329,11302,85,4
2330,12763,89,3
2331,10759,42,3
2332,10747,120,2
2333,10593,279,2
2334,11549,459,4
2335,12887,33,1
2336,10016,276,2
2337,10993,153,3
2338,11069,90,3
2339,11345,104,4
2340,12699,436,4
2341,12196,12,4
2342,12403,160,3
2343,10703,417,2
2344,10613,458,1
2345,10105,196,2
2346,11498,399,1
2347,10396,307,2
2348,12654,262,4
2349,12011,91,3
2350,10851,197,1
2351,11989,69,2
2352,10442,466,3
2353,11669,220,1
2354,10873,419,1
2355,10667,379,3
2356,11052,214,4
2357,12842,418,3
2358,12523,447,4
2359,10628,452,2
2360,11429,146,2
2361,12550,233,3
2362,10348,371,4
2363,11264,410,2
2364,11018,234,4
2365,10570,214,4
2366,12743,367,4
2367,12074,481,3
2368,11953,61,4
2369,12265,363,3
2370,11352,78,2
2371,12885,95,2
2372,12822,330,1
2373,10670,499,1
2374,10718,216,2
2375,12358,213,4
2376,12647,304,4
2377,10267,200,2
2378,11439,352,2
2379,12694,31,1
2380,11357,290,4
2381,11023,343,2
2382,12038,473,1
2383,12498,135,1
2384,10565,83,4
2385,11271,391,1
2386,11060,47,1
2387,11425,392,3
2388,10028,206,2
2389,10220,385,4
2390,10406,381,2
2391,11638,77,3
2392,11799,259,4
2393,12319,437,2
2394,11760,92,1
2395,11675,422,4
2396,10792,435,3
2397,10963,399,1
2398,11310,100,3
2399,10834,383,1
2400,10317,195,2
2401,11321,192,2
2402,12386,68,2
2403,11331,389,3
2404,10351,242,4
2405,10511,90,2
2406,12573,345,3
2407,10492,10,1
2408,11932,264,2
2409,11618,268,1
2410,12057,320,2
2411,11521,118,1
2412,11584,250,3
2413,12609,59,2
2414,12488,195,3
2415,11576,475,3
2416,12840,50,1
2417,11762,407,2
2418,11992,296,4
2419,11269,378,4
2420,12081,97,3
2421,11047,462,1
2422,12893,127,1
2423,12614,246,1
2424,10049,87,2
2425,10462,479,2
2426,12638,77,1
2427,10336,377,4
2428,11382,204,4
2429,11146,483,2
2430,10359,146,1
2431,12394,149,4
2432,10193,493,4
2433,11440,111,2
2434,11401,490,2
2435,10756,129,4
2436,11685,253,1
2437,12526,166,4
2438,10828,297,4
2439,10890,426,1
2440,10653,495,2
2441,12456,137,1
2442,12334,279,1
2443,11922,334,1
2444,10851,11,1
2445,10111,71,2
2446,10620,159,4
2447,10793,216,3
2448,12098,26,2
2449,11158,286,1
2450,10588,162,4
2451,12644,430,4
2452,12718,102,1
2453,11310,69,2
2454,11958,133,1
2455,12362,189,4
2456,12654,211,4
2457,10297,243,2
2458,11630,166,3
2459,10569,412,1
2460,11188,410,3
2461,10832,61,4
2462,10610,362,3
2463,10016,279,1
2464,11370,430,1
2465,10072,113,4
2466,10270,30,2
2467,10287,323,2
2468,10066,476,4
2469,10880,161,1
2470,10068,234,2
2471,11217,387,3
2472,11403,453,4
2473,10974,377,3
2474,10508,339,1
2475,12885,170,2
2476,11126,318,1
2477,10886,186,3
2478,12842,57,1
2479,12470,240,1
2480,11988,257,4
2481,10775,358,4
2482,12526,201,1
2483,10926,444,4
2484,10120,325,1
2485,11939,315,3
2486,10488,302,4
2487,12126,106,1
2488,10441,290,4
2489,10462,101,1
2490,10612,97,4
2491,11318,153,2
2492,11660,426,1
2493,10917,29,2
2494,12657,153,1
2495,10006,438,2
2496,10681,379,1
2497,12943,73,4
2498,12319,254,2
2499,11644,451,4
2500,12859,399,1
2501,12607,4,4
2502,10099,237,1
2503,10526,38,4
2504,12242,20,2
2505,11181,113,1
2506,11690,23,4
2507,11139,421,1
2508,10396,446,1
2509,10770,367,1
2510,11827,136,3
2511,11546,421,1
2512,12928,248,4
2513,12793,301,3
2514,10683,97,4
2515,11557,33,3
2516,10015,135,1
2517,12416,255,2
2518,12686,278,2
2519,12901,133,1
2520,11237,238,3
2521,12748,15,4
2522,10005,277,2
2523,12279,126,1
2524,11909,345,1
2525,11426,17,3
2526,11608,312,2
2527,12634,50,1
2528,10169,135,2
2529,12809,118,4
2530,10792,378,1
2531,11000,306,1
2532,10152,60,4
2533,12272,125,1
2534,10504,467,3
2535,11574,116,4
2536,12092,391,3
2537,12745,424,4
2538,10504,173,4
2539,12978,187,3
2540,10843,498,4
2541,10351,88,2
2542,12071,203,3
2543,11660,361,4
2544,10598,311,3
2545,11067,320,4
2546,12514,449,4
2547,10040,182,2
2548,12351,352,2
2549,10175,168,2
2550,10999,181,4
2551,11485,300,2
2552,12669,447,3
2553,11217,130,4
2554,12292,463,3
2555,10836,149,2
2556,12328,472,4
2557,11060,306,3
2558,12605,209,1
2559,10898,111,3
2560,11564,436,4
2561,11047,500,1
2562,12767,137,2
2563,10932,355,2
2564,12139,404,3
2565,12438,211,2
2566,12598,146,3
2567,12979,84,3
2568,11252,30,3
2569,11226,488,3
2570,11374,65,4
2571,11062,24,4
2572,12781,472,1
2573,10500,431,1
2574,11723,211,2
2575,12919,222,4
2576,12565,90,1
2577,12116,106,4
2578,11764,172,4
2579,12171,230,2
2580,11709,413,2
2581,10336,77,3
2582,11177,68,4
2583,10779,365,3
2584,11186,401,3
2585,11934,353,3
2586,11467,389,4
2587,12471,92,4
2588,11562,88,3
2589,10939,465,4
2590,10804,50,3
2591,11936,103,1
2592,10634,368,4
2593,11254,424,2
2594,11083,492,2
2595,12144,46,3
2596,11286,179,1
2597,10354,267,4
2598,11160,268,3
2599,11886,397,1
2600,11819,320,1
2601,10967,8,4
2602,12971,449,2
2603,12521,265,2
2604,12478,476,1
2605,12585,386,2
2606,11170,78,1
2607,11548,397,1
2608,12135,240,1
2609,10109,258,2
2610,11369,196,3
2611,11758,460,2
2612,10994,432,3
2613,11518,330,2
2614,11357,131,4
2615,10822,452,4
2616,10937,390,2
2617,12697,343,4
2618,10191,261,4
2619,11997,242,4
2620,10933,387,4
2621,10142,394,3
2622,11893,171,1
2623,12888,147,3
2624,12216,270,1
2625,10566,149,1
2626,11283,380,2
2627,11463,299,2
2628,11135,28,2
2629,10744,149,2
2630,10673,420,2
2631,12912,280,3
2632,12887,182,3
2633,10531,166,4
2634,11314,17,3
2635,10562,150,3
2636,11534,339,2
2637,12223,45,4
2638,10302,330,3
2639,10185,189,3
2640,10510,139,4
2641,12867,61,1
2642,11334,294,2
2643,11370,322,3
2644,12204,33,3
2645,12835,299,4
2646,10795,415,3
2647,12480,112,2
2648,11524,291,3
2649,10761,37,1
2650,12195,431,2
2651,12529,495,1
2652,10435,100,4
2653,11543,23,2
2654,12039,420,3
2655,11707,424,2
2656,10069,487,2
2657,11630,218,2
2658,11905,89,1
2659,12923,209,4
2660,12234,271,2
2661,12952,421,3
2662,12730,237,2
2663,12252,388,2
2664,10554,406,4
2665,12061,209,3
2666,12714,278,3
2667,11298,465,1
2668,12099,206,3
2669,10500,78,3
2670,12417,401,3
2671,12772,328,2
2672,12405,98,1
2673,12895,346,3
2674,11530,365,3
2675,12304,350,3
2676,11512,470,2
2677,10279,336,2
2678,11083,94,1
2679,10446,80,4
2680,12161,38,1
2681,10836,408,2
2682,10755,228,3
2683,11846,483,3
2684,11593,134,1
2685,11513,196,3
2686,11431,466,2
2687,12415,390,1
2688,11084,282,4
2689,12377,101,2
2690,12776,475,2
2691,11591,425,3
2692,11909,75,2
2693,12768,294,2
2694,12232,208,4
2695,11023,83,3
2696,12359,427,2
2697,11562,437,3
2698,10177,143,2
2699,10847,474,4
2700,11249,56,3
2701,11601,361,3
2702,11605,440,4
2703,11976,287,1
2704,12057,211,2
2705,10236,441,2
2706,10710,179,1
2707,12972,408,3
2708,12733,58,3
2709,10794,73,4
2710,12856,215,4
2711,11935,388,4
2712,11670,266,1
2713,10027,447,1
2714,12598,73,3
2715,11227,467,4
2716,10085,271,3
2717,11856,499,1
2718,12514,354,2
2719,11123,234,3
2720,11214,319,1
2721,10012,19,4
2722,11013,113,2
2723,11749,63,2
2724,11877,372,2
2725,12620,184,4
2726,11318,277,2
2727,11384,162,1
2728,11679,243,3
2729,12962,145,2
2730,10180,146,2
2731,10797,81,1
2732,11468,322,4
2733,12025,435,2
2734,12489,321,1
2735,10887,43,1
2736,12469,313,4
2737,11190,394,4
2738,11676,293,3
2739,11520,176,2
2740,12516,376,3
2741,12761,69,1
2742,12433,56,2
2743,12362,119,1
2744,10771,204,1
2745,11279,420,1
2746,10959,415,4
2747,10917,55,4
2748,12071,38,2
2749,11782,243,1
2750,10339,201,1
2751,11517,236,2
2752,12871,474,3
2753,12414,15,1
2754,11396,144,4
2755,10915,77,3
2756,11854,473,3
2757,10475,478,3
2758,11447,309,3
2759,11380,440,3
2760,11484,263,3
2761,12075,185,2
2762,12990,55,2
2763,12850,308,3
2764,10801,4,4
2765,12908,299,2
2766,11247,40,2
2767,10864,230,3
2768,12738,377,4
2769,11172,286,3
2770,10739,138,4
2771,11375,478,4
2772,12463,103,1
2773,10982,7,2
2774,12477,164,3
2775,12089,419,2
2776,12953,472,2
2777,11012,423,4
2778,12751,420,2
2779,12127,365,1
2780,10717,276,3
2781,11808,49,2
2782,12592,96,3
2783,11474,59,2
2784,12522,231,3
2785,11166,177,3
2786,12342,90,3
2787,10610,282,2
2788,12184,36,1
2789,12532,171,3
2790,11813,126,4
2791,11336,483,4
2792,12862,299,4
2793,10555,355,1
2794,11656,204,3
2795,11756,289,1
2796,10046,356,3
2797,11260,462,1
2798,11072,97,3
2799,12246,238,4
2800,12132,173,3
2801,10543,301,1
2802,11452,88,3
2803,12119,399,2
2804,12568,351,3
2805,11993,17,4
2806,12946,140,3
2807,10913,254,2
2808,11069,278,2
2809,12341,151,2
2810,12986,346,1
2811,10812,334,2
2812,11489,140,1
2813,11909,114,2
2814,11574,68,1
2815,10867,366,2
2816,12428,179,2
2817,11767,125,3
2818,12310,397,2
2819,10580,313,3
2820,12405,311,2
2821,11443,338,2
2822,10698,363,3
2823,11977,412,3
2824,12491,358,1
2825,10726,233,4
2826,10286,428,3
2827,11892,147,1
2828,10570,430,2
2829,12888,111,3
2830,11965,363,3
2831,11514,358,2
2832,10498,238,2
2833,11918,3,2
2834,10705,211,2
2835,11357,404,4
2836,10562,25,3
2837,11999,331,2
2838,10032,184,2
2839,10043,465,4
2840,11917,61,3
2841,11375,123,1
2842,11846,497,3
2843,10559,55,1
2844,12318,163,4
2845,11437,462,2
2846,10943,187,4
2847,11599,39,3
2848,11371,185,2
2849,11929,83,3
2850,11637,195,1
2851,12085,34,3
2852,10092,113,4
2853,11844,425,4
2854,10185,406,4
2855,10728,230,2
2856,11052,283,3
2857,11572,405,2
2858,12420,425,3
2859,10832,287,1
2860,10345,155,3
2861,11443,165,3
2862,11220,450,3
2863,12126,182,3
2864,10167,239,1
2865,10264,137,2
2866,11496,339,4
2867,11232,426,3
2868,12772,420,4
2869,11287,266,4
2870,11530,187,4
2871,11809,40,4
2872,12560,310,3
2873,11878,493,4
2874,11750,167,3
2875,11910,391,1
2876,12624,260,2
2877,12770,143,2
2878,11336,204,3
2879,11198,176,3
2880,12479,262,2
2881,10768,252,4
2882,12511,329,3
2883,10101,419,4
2884,11733,200,3
2885,11920,199,3
2886,12292,196,1
2887,11372,314,1
2888,10105,77,2
2889,10694,19,1
2890,11691,62,1
2891,11311,327,2
2892,11071,394,4
2893,11067,281,1
2894,10818,428,4
